_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,do_they_protect_information_about_children,do_they_sell_data_to_anyone_no_matter_who_they_are,do_they_sell_data_to_trusted_3rd_parties,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_you_own_the_pictures_you_post,if_so_do_you_lose_access_to_parts_of_the_service,if_you_delete_your_account_is_your_data_deleted,is_censorship_allowed,is_data_provided_to_law_enforcement,is_sensitive_financial_data_protected,will_your_data_be_used_in_advertising,are_they_making_money_off_the_data_gold,can_they_access_other_data_on_your_phone_without_your_permission_gold,can_they_track_your_search_history_outside_of_the_service_gold,can_you_opt_out_of_sections_of_the_policy_gold,do_they_protect_information_about_children_gold,do_they_sell_data_to_anyone_no_matter_who_they_are_gold,do_they_sell_data_to_trusted_3rd_parties_gold,do_they_sell_demographic_information_gold,do_they_sell_geolocation_data_gold,do_you_own_the_pictures_you_post_gold,if_so_do_you_lose_access_to_parts_of_the_service_gold,if_you_delete_your_account_is_your_data_deleted_gold,is_censorship_allowed_gold,is_data_provided_to_law_enforcement_gold,is_sensitive_financial_data_protected_gold,text,will_your_data_be_used_in_advertising_gold
928859128,4/7/2016 21:20:36,false,1952752687,,4/7/2016 21:19:50,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,No,No,No,It_is_not_mentioned_in_this_text,No,Yes,It_is_not_mentioned_in_this_text,No,Yes,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Disclosure to Third PartiesAt times Apple may make certain personal information available to strategic partners that work with Apple to provide products and services, or that help Apple market to customers. For example, when you purchase and activate your iPhone, you authorize Apple and your carrier to exchange the information you provide during the activation process to carry out service. If you are approved for service, your account will be governed by Apple and your carrier’s respective privacy policies. Personal information will only be shared by Apple to provide or improve our products, services and advertising; it will not be shared with third parties for their marketing purposes.Service ProvidersApple shares personal information with companies who provide services such as information processing, extending credit, fulfilling customer orders, delivering products to you, managing and enhancing customer data, providing customer service, assessing your interest in our products and services, and conducting customer research or satisfaction surveys. These companies are obligated to protect your information and may be located wherever Apple operates.OthersIt may be necessary _ by law, legal process, litigation, and/or requests from public and governmental authorities within or outside your country of residence _ for Apple to disclose your personal information. We may also disclose information about you if we determine that for purposes of national security, law enforcement, or other issues of public importance, disclosure is necessary or appropriate.We may also disclose information about you if we determine that disclosure is reasonably necessary to enforce our terms and conditions or protect our operations or users. Additionally, in the event of a reorganization, merger, or sale we may transfer any and all personal information we collect to the relevant third party.",
928859128,4/7/2016 21:52:08,false,1952772676,,4/7/2016 21:49:56,false,clixsense,0.5052,6342275,QAT,01,Doha,178.152.92.150,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,,,,,,,,,,,,,,,"Disclosure to Third PartiesAt times Apple may make certain personal information available to strategic partners that work with Apple to provide products and services, or that help Apple market to customers. For example, when you purchase and activate your iPhone, you authorize Apple and your carrier to exchange the information you provide during the activation process to carry out service. If you are approved for service, your account will be governed by Apple and your carrier’s respective privacy policies. Personal information will only be shared by Apple to provide or improve our products, services and advertising; it will not be shared with third parties for their marketing purposes.Service ProvidersApple shares personal information with companies who provide services such as information processing, extending credit, fulfilling customer orders, delivering products to you, managing and enhancing customer data, providing customer service, assessing your interest in our products and services, and conducting customer research or satisfaction surveys. These companies are obligated to protect your information and may be located wherever Apple operates.OthersIt may be necessary _ by law, legal process, litigation, and/or requests from public and governmental authorities within or outside your country of residence _ for Apple to disclose your personal information. We may also disclose information about you if we determine that for purposes of national security, law enforcement, or other issues of public importance, disclosure is necessary or appropriate.We may also disclose information about you if we determine that disclosure is reasonably necessary to enforce our terms and conditions or protect our operations or users. Additionally, in the event of a reorganization, merger, or sale we may transfer any and all personal information we collect to the relevant third party.",
928859128,4/7/2016 21:52:19,false,1952772863,,4/7/2016 21:51:23,false,neodev,0.5208,35807249,VEN,17,Porlamar,186.89.146.172,No,I_can't_tell,Yes,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,Yes,No,Yes,No,No,I_can't_tell,I_can't_tell,I_can't_tell,No,,,,,,,,,,,,,,,,"Disclosure to Third PartiesAt times Apple may make certain personal information available to strategic partners that work with Apple to provide products and services, or that help Apple market to customers. For example, when you purchase and activate your iPhone, you authorize Apple and your carrier to exchange the information you provide during the activation process to carry out service. If you are approved for service, your account will be governed by Apple and your carrier’s respective privacy policies. Personal information will only be shared by Apple to provide or improve our products, services and advertising; it will not be shared with third parties for their marketing purposes.Service ProvidersApple shares personal information with companies who provide services such as information processing, extending credit, fulfilling customer orders, delivering products to you, managing and enhancing customer data, providing customer service, assessing your interest in our products and services, and conducting customer research or satisfaction surveys. These companies are obligated to protect your information and may be located wherever Apple operates.OthersIt may be necessary _ by law, legal process, litigation, and/or requests from public and governmental authorities within or outside your country of residence _ for Apple to disclose your personal information. We may also disclose information about you if we determine that for purposes of national security, law enforcement, or other issues of public importance, disclosure is necessary or appropriate.We may also disclose information about you if we determine that disclosure is reasonably necessary to enforce our terms and conditions or protect our operations or users. Additionally, in the event of a reorganization, merger, or sale we may transfer any and all personal information we collect to the relevant third party.",
928859129,4/7/2016 21:52:35,false,1952773071,,4/7/2016 21:51:42,false,neodev,0.7813,36511838,ARG,14,Puerto Rico,186.5.243.30,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,It_is_not_mentioned_in_this_text,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,,,,,,,,,,,,,,,,"Protection of Personal InformationApple takes the security of your personal information very seriously. Apple online services such as the Apple Online Store and iTunes Store protect your personal information during transit using encryption such as Transport Layer Security (TLS). When your personal data is stored by Apple, we use computer systems with limited access housed in facilities using physical security measures. iCloud data is stored in encrypted form including when we utilize third-party storage.When you use some Apple products, services, or applications or post on an Apple forum, chat room, or social networking service, the personal information and content you share is visible to other users and can be read, collected, or used by them. You are responsible for the personal information you choose to share or submit in these instances. For example, if you list your name and email address in a forum posting, that information is public. Please take care when using these features.If you or anyone else using Family Sharing logs on to a device that is owned by a third party, any information shared within your Family—including calendar, location, photos, and iTunes purchases—may be downloaded on to that third-party device thereby disclosing any such shared information. [See About Family Sharing for more information.]",
928859129,4/7/2016 21:54:13,false,1952774365,,4/7/2016 21:53:08,false,clixsense,0.5365,30909516,TUR,20,Denizli,88.251.254.20,No,No,No,No,No,It_is_not_mentioned_in_this_text,No,No,No,It_is_not_mentioned_in_this_text,The_above_question_isn't_true,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,No,,,,,,,,,,,,,,,,"Protection of Personal InformationApple takes the security of your personal information very seriously. Apple online services such as the Apple Online Store and iTunes Store protect your personal information during transit using encryption such as Transport Layer Security (TLS). When your personal data is stored by Apple, we use computer systems with limited access housed in facilities using physical security measures. iCloud data is stored in encrypted form including when we utilize third-party storage.When you use some Apple products, services, or applications or post on an Apple forum, chat room, or social networking service, the personal information and content you share is visible to other users and can be read, collected, or used by them. You are responsible for the personal information you choose to share or submit in these instances. For example, if you list your name and email address in a forum posting, that information is public. Please take care when using these features.If you or anyone else using Family Sharing logs on to a device that is owned by a third party, any information shared within your Family—including calendar, location, photos, and iTunes purchases—may be downloaded on to that third-party device thereby disclosing any such shared information. [See About Family Sharing for more information.]",
928859129,4/7/2016 21:54:50,false,1952774871,,4/7/2016 21:53:33,false,clixsense,0.5052,6342275,QAT,01,Doha,178.152.92.150,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,"Protection of Personal InformationApple takes the security of your personal information very seriously. Apple online services such as the Apple Online Store and iTunes Store protect your personal information during transit using encryption such as Transport Layer Security (TLS). When your personal data is stored by Apple, we use computer systems with limited access housed in facilities using physical security measures. iCloud data is stored in encrypted form including when we utilize third-party storage.When you use some Apple products, services, or applications or post on an Apple forum, chat room, or social networking service, the personal information and content you share is visible to other users and can be read, collected, or used by them. You are responsible for the personal information you choose to share or submit in these instances. For example, if you list your name and email address in a forum posting, that information is public. Please take care when using these features.If you or anyone else using Family Sharing logs on to a device that is owned by a third party, any information shared within your Family—including calendar, location, photos, and iTunes purchases—may be downloaded on to that third-party device thereby disclosing any such shared information. [See About Family Sharing for more information.]",
928859130,4/7/2016 21:19:49,false,1952752046,,4/7/2016 21:19:13,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,The_above_question_isn't_true,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Integrity and Retention of Personal InformationApple makes it easy for you to keep your personal information accurate, complete, and up to date. We will retain your personal information for the period necessary to fulfill the purposes outlined in this Privacy Policy unless a longer retention period is required or permitted by law.",
928859130,4/7/2016 22:53:28,false,1952814718,,4/7/2016 22:50:53,false,elite,0.625,35294697,SRB,00,Belgrade,93.86.235.6,It_is_not_mentioned_in_this_text,No,Yes,Yes,Yes,It_is_not_mentioned_in_this_text,Yes,No,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,Yes,Yes,Yes,No,Yes,,,,,,,,,,,,,,,,"Integrity and Retention of Personal InformationApple makes it easy for you to keep your personal information accurate, complete, and up to date. We will retain your personal information for the period necessary to fulfill the purposes outlined in this Privacy Policy unless a longer retention period is required or permitted by law.",
928859130,4/7/2016 22:55:19,false,1952816032,,4/7/2016 22:51:09,false,neodev,0.4792,36691508,TUR,34,Istanbul,176.54.179.146,No,I_can't_tell,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,I_can't_tell,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Integrity and Retention of Personal InformationApple makes it easy for you to keep your personal information accurate, complete, and up to date. We will retain your personal information for the period necessary to fulfill the purposes outlined in this Privacy Policy unless a longer retention period is required or permitted by law.",
928859131,4/7/2016 21:21:08,false,1952753107,,4/7/2016 21:19:34,false,neodev,0.5,32046308,TUR,34,Istanbul,85.106.45.179,No,Yes,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,"Access to Personal InformationYou can help ensure that your contact information and preferences are accurate, complete, and up to date by logging in to your account at https://appleid.apple.com/. For other personal information we hold, we will provide you with access for any purpose including to request that we correct the data if it is inaccurate or delete the data if Apple is not required to retain it by law or for legitimate business purposes. We may decline to process requests that are frivolous/vexatious, jeopardize the privacy of others, are extremely impractical, or for which access is not otherwise required by local law. Access, correction, or deletion requests can be made through the regional Privacy Contact Form.",
928859131,4/7/2016 21:21:56,false,1952753592,,4/7/2016 21:19:28,false,clixsense,0.7188,34854301,BGR,"","",149.62.243.253,Yes,Yes,Yes,Yes,Yes,Yes,I_can't_tell,Yes,Yes,No,The_above_question_isn't_true,I_can't_tell,No,Yes,I_can't_tell,Yes,,,,,,,,,,,,,,,,"Access to Personal InformationYou can help ensure that your contact information and preferences are accurate, complete, and up to date by logging in to your account at https://appleid.apple.com/. For other personal information we hold, we will provide you with access for any purpose including to request that we correct the data if it is inaccurate or delete the data if Apple is not required to retain it by law or for legitimate business purposes. We may decline to process requests that are frivolous/vexatious, jeopardize the privacy of others, are extremely impractical, or for which access is not otherwise required by local law. Access, correction, or deletion requests can be made through the regional Privacy Contact Form.",
928859131,4/7/2016 21:26:40,false,1952756137,,4/7/2016 21:19:26,false,neodev,0.0781,35974955,VEN,"","",190.77.253.222,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,,,,,,,,,,,,,,,,"Access to Personal InformationYou can help ensure that your contact information and preferences are accurate, complete, and up to date by logging in to your account at https://appleid.apple.com/. For other personal information we hold, we will provide you with access for any purpose including to request that we correct the data if it is inaccurate or delete the data if Apple is not required to retain it by law or for legitimate business purposes. We may decline to process requests that are frivolous/vexatious, jeopardize the privacy of others, are extremely impractical, or for which access is not otherwise required by local law. Access, correction, or deletion requests can be made through the regional Privacy Contact Form.",
928859132,4/7/2016 21:21:28,false,1952753331,,4/7/2016 21:21:02,false,neodev,0.6641,31450350,ROU,30,Ploiesti,79.116.3.210,Yes,No,It_is_not_mentioned_in_this_text,I_can't_tell,No,I_can't_tell,No,No,It_is_not_mentioned_in_this_text,Yes,I_can't_tell,Yes,Yes,I_can't_tell,No,No,,,,,,,,,,,,,,,,"ChildrenWe understand the importance of taking extra precautions to protect the privacy and safety of children using Apple products and services. Accordingly, we do not knowingly collect, use or disclose personal information from children under 13, or equivalent minimum age in the relevant jurisdiction, without verifiable parental consent. If we learn that we have collected the personal information of a child under 13, or equivalent minimum age depending on jurisdiction, without first receiving verifiable parental consent we will take steps to delete the information as soon as possible.Children under the age of 13, or equivalent minimum age in the relevant jurisdiction, are not permitted to create their own Apple IDs, unless their parent provided consent through the Apple ID for Students Program or as part of the child account creation process in Family Sharing. For example, a parent must review the Apple ID and Family Sharing Disclosure and agree to the Consent to Apple’s Collection, Use and Disclosure of Your Child’s Information; and the iTunes Store Terms and Conditions, before they can begin the Apple ID account creation process for their child. Learn more about Family Sharing, the Apple ID for Students program and Restrictions for children’s accounts.If at any time a parent needs to access, correct, or delete data associated with their Family Sharing account or child’s Apple ID, they may contact us through our Privacy Contact Form.Or by using the contact information here.",
928859132,4/7/2016 21:21:36,false,1952753367,,4/7/2016 21:20:44,false,neodev,0.6094,33712172,VEN,25,Caracas,190.203.141.211,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,,,,,,,,,,,,,,,,"ChildrenWe understand the importance of taking extra precautions to protect the privacy and safety of children using Apple products and services. Accordingly, we do not knowingly collect, use or disclose personal information from children under 13, or equivalent minimum age in the relevant jurisdiction, without verifiable parental consent. If we learn that we have collected the personal information of a child under 13, or equivalent minimum age depending on jurisdiction, without first receiving verifiable parental consent we will take steps to delete the information as soon as possible.Children under the age of 13, or equivalent minimum age in the relevant jurisdiction, are not permitted to create their own Apple IDs, unless their parent provided consent through the Apple ID for Students Program or as part of the child account creation process in Family Sharing. For example, a parent must review the Apple ID and Family Sharing Disclosure and agree to the Consent to Apple’s Collection, Use and Disclosure of Your Child’s Information; and the iTunes Store Terms and Conditions, before they can begin the Apple ID account creation process for their child. Learn more about Family Sharing, the Apple ID for Students program and Restrictions for children’s accounts.If at any time a parent needs to access, correct, or delete data associated with their Family Sharing account or child’s Apple ID, they may contact us through our Privacy Contact Form.Or by using the contact information here.",
928859132,4/7/2016 21:26:09,false,1952755779,,4/7/2016 21:20:48,false,clixsense,0.3125,35808429,DEU,08,Kaiserslautern,95.90.229.128,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"ChildrenWe understand the importance of taking extra precautions to protect the privacy and safety of children using Apple products and services. Accordingly, we do not knowingly collect, use or disclose personal information from children under 13, or equivalent minimum age in the relevant jurisdiction, without verifiable parental consent. If we learn that we have collected the personal information of a child under 13, or equivalent minimum age depending on jurisdiction, without first receiving verifiable parental consent we will take steps to delete the information as soon as possible.Children under the age of 13, or equivalent minimum age in the relevant jurisdiction, are not permitted to create their own Apple IDs, unless their parent provided consent through the Apple ID for Students Program or as part of the child account creation process in Family Sharing. For example, a parent must review the Apple ID and Family Sharing Disclosure and agree to the Consent to Apple’s Collection, Use and Disclosure of Your Child’s Information; and the iTunes Store Terms and Conditions, before they can begin the Apple ID account creation process for their child. Learn more about Family Sharing, the Apple ID for Students program and Restrictions for children’s accounts.If at any time a parent needs to access, correct, or delete data associated with their Family Sharing account or child’s Apple ID, they may contact us through our Privacy Contact Form.Or by using the contact information here.",
928859133,4/7/2016 21:21:28,false,1952753328,,4/7/2016 21:21:03,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,No,No,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,No,No,Yes,No,No,It_is_not_mentioned_in_this_text,No,No,,,,,,,,,,,,,,,,"Location-Based ServicesTo provide location-based services on Apple products, Apple and our partners and licensees may collect, use, and share precise location data, including the real-time geographic location of your Apple computer or device. Where available, location-based services may use GPS, Bluetooth, and your IP Address, along with crowd-sourced Wi-Fi hotspot and cell tower locations, and other technologies to determine your devices’ approximate location. Unless you provide consent, this location data is collected anonymously in a form that does not personally identify you and is used by Apple and our partners and licensees to provide and improve location-based products and services. For example, your device may share its geographic location with application providers when you opt in to their location services.Some location-based services offered by Apple, such as the “Find My iPhone” feature, require your personal information for the feature to work.",
928859133,4/7/2016 21:22:42,false,1952754013,,4/7/2016 21:21:09,false,neodev,0.5,32046308,TUR,34,Istanbul,85.106.45.179,Yes,No,Yes,It_is_not_mentioned_in_this_text,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,,,,,,,,,,,,,,,,"Location-Based ServicesTo provide location-based services on Apple products, Apple and our partners and licensees may collect, use, and share precise location data, including the real-time geographic location of your Apple computer or device. Where available, location-based services may use GPS, Bluetooth, and your IP Address, along with crowd-sourced Wi-Fi hotspot and cell tower locations, and other technologies to determine your devices’ approximate location. Unless you provide consent, this location data is collected anonymously in a form that does not personally identify you and is used by Apple and our partners and licensees to provide and improve location-based products and services. For example, your device may share its geographic location with application providers when you opt in to their location services.Some location-based services offered by Apple, such as the “Find My iPhone” feature, require your personal information for the feature to work.",
928859133,4/7/2016 21:52:22,false,1952772929,,4/7/2016 21:51:13,false,clixsense,0.5365,30909516,TUR,20,Denizli,88.251.254.20,No,I_can't_tell,No,No,I_can't_tell,No,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,No,No,Yes,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Location-Based ServicesTo provide location-based services on Apple products, Apple and our partners and licensees may collect, use, and share precise location data, including the real-time geographic location of your Apple computer or device. Where available, location-based services may use GPS, Bluetooth, and your IP Address, along with crowd-sourced Wi-Fi hotspot and cell tower locations, and other technologies to determine your devices’ approximate location. Unless you provide consent, this location data is collected anonymously in a form that does not personally identify you and is used by Apple and our partners and licensees to provide and improve location-based products and services. For example, your device may share its geographic location with application providers when you opt in to their location services.Some location-based services offered by Apple, such as the “Find My iPhone” feature, require your personal information for the feature to work.",
928859134,4/7/2016 21:21:01,false,1952752967,,4/7/2016 21:20:38,false,neodev,0.6641,31450350,ROU,30,Ploiesti,79.116.3.210,Yes,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,Yes,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Third_Party Sites and ServicesApple websites, products, applications, and services may contain links to third-party websites, products, and services. Our products and services may also use or offer products or services from third parties _ for example, a third_party iPhone app. Information collected by third parties, which may include such things as location data or contact details, is governed by their privacy practices. We encourage you to learn about the privacy practices of those third parties.",
928859134,4/7/2016 21:21:02,false,1952753005,,4/7/2016 21:20:37,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,No,No,No,Yes,It_is_not_mentioned_in_this_text,No,I_can't_tell,No,No,No,No,,,,,,,,,,,,,,,,"Third_Party Sites and ServicesApple websites, products, applications, and services may contain links to third-party websites, products, and services. Our products and services may also use or offer products or services from third parties _ for example, a third_party iPhone app. Information collected by third parties, which may include such things as location data or contact details, is governed by their privacy practices. We encourage you to learn about the privacy practices of those third parties.",
928859134,4/7/2016 21:35:26,false,1952761541,,4/7/2016 21:21:02,false,neodev,0.1563,31810874,SRB,00,Belgrade,93.86.251.38,It_is_not_mentioned_in_this_text,Yes,Yes,I_can't_tell,Yes,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,No,I_can't_tell,No,I_can't_tell,I_can't_tell,Yes,I_can't_tell,,,,,,,,,,,,,,,,"Third_Party Sites and ServicesApple websites, products, applications, and services may contain links to third-party websites, products, and services. Our products and services may also use or offer products or services from third parties _ for example, a third_party iPhone app. Information collected by third parties, which may include such things as location data or contact details, is governed by their privacy practices. We encourage you to learn about the privacy practices of those third parties.",
928859135,4/7/2016 21:20:36,false,1952752686,,4/7/2016 21:19:50,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,I_can't_tell,Yes,No,No,Yes,No,Yes,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,The_above_question_isn't_true,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"International UsersAll the information you provide may be transferred or accessed by entities around the world as described in this Privacy Policy. Apple abides by the “safe harbor” frameworks set forth by the U.S. Department of Commerce regarding the collection, use, and retention of personal information collected by organizations in the European Economic Area and Switzerland. Learn more about the U.S. Department of Commerce Safe Harbor Program.Please note that personal information, including the information provided when using iCloud, regarding individuals who reside in a member state of the European Economic Area (EEA) and Switzerland is controlled by Apple Distribution International in Cork, Ireland, and processed on its behalf by Apple Inc. Personal information collected in the EEA and Switzerland when using iTunes is controlled by iTunes SARL in Luxembourg and processed on its behalf by Apple Inc.Apple abides by the Asia-Pacific Economic Cooperation (APEC) Cross Border Privacy Rules System. The APEC CBPR system provides a framework for organizations to ensure protection of personal information transferred among participating APEC economies.",
928859135,4/7/2016 21:52:08,false,1952772674,,4/7/2016 21:49:56,false,clixsense,0.5052,6342275,QAT,01,Doha,178.152.92.150,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,"International UsersAll the information you provide may be transferred or accessed by entities around the world as described in this Privacy Policy. Apple abides by the “safe harbor” frameworks set forth by the U.S. Department of Commerce regarding the collection, use, and retention of personal information collected by organizations in the European Economic Area and Switzerland. Learn more about the U.S. Department of Commerce Safe Harbor Program.Please note that personal information, including the information provided when using iCloud, regarding individuals who reside in a member state of the European Economic Area (EEA) and Switzerland is controlled by Apple Distribution International in Cork, Ireland, and processed on its behalf by Apple Inc. Personal information collected in the EEA and Switzerland when using iTunes is controlled by iTunes SARL in Luxembourg and processed on its behalf by Apple Inc.Apple abides by the Asia-Pacific Economic Cooperation (APEC) Cross Border Privacy Rules System. The APEC CBPR system provides a framework for organizations to ensure protection of personal information transferred among participating APEC economies.",
928859135,4/7/2016 21:52:19,false,1952772860,,4/7/2016 21:51:23,false,neodev,0.5208,35807249,VEN,17,Porlamar,186.89.146.172,No,No,No,It_is_not_mentioned_in_this_text,No,No,No,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"International UsersAll the information you provide may be transferred or accessed by entities around the world as described in this Privacy Policy. Apple abides by the “safe harbor” frameworks set forth by the U.S. Department of Commerce regarding the collection, use, and retention of personal information collected by organizations in the European Economic Area and Switzerland. Learn more about the U.S. Department of Commerce Safe Harbor Program.Please note that personal information, including the information provided when using iCloud, regarding individuals who reside in a member state of the European Economic Area (EEA) and Switzerland is controlled by Apple Distribution International in Cork, Ireland, and processed on its behalf by Apple Inc. Personal information collected in the EEA and Switzerland when using iTunes is controlled by iTunes SARL in Luxembourg and processed on its behalf by Apple Inc.Apple abides by the Asia-Pacific Economic Cooperation (APEC) Cross Border Privacy Rules System. The APEC CBPR system provides a framework for organizations to ensure protection of personal information transferred among participating APEC economies.",
